Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","1","World","2020","33.88801","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 136 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","4","Afghanistan","2020","16.52661","2020","","","","","Administrative data provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2016","34.79624","2016","","","","","Electoral Management Body: 2015 municipal election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2018","36.9279","2018","","","","","Electoral Management Body: election results at municipal level (2015) and post-election replacements (up to 2017). Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","8","Albania","2020","43.60716","2020","","","","","Electoral Management Body: 2019 municipal election results. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","12","Algeria","2018","17.58929","2018","","","","","Administrative data based on 2017 data election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","16","American Samoa","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","20","Andorra","2016","35.80247","2016","","","","","Administrative data on most recent local elections results (2015). Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","20","Andorra","2020","41.25","2020","","","","","Administrative data on most recent local elections results (2019). Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","28","Antigua and Barbuda","2020","66.66667","2020","","","","","Administrative data on most recent election results (2019). Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
